android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String regId -> c
    com.wiim.libs.SessionManager session -> g
    android.content.BroadcastReceiver receiver -> d
    com.wiim.interfaceapp.LocationCallBack locationCallback -> e
    void onCreate(android.os.Bundle) -> onCreate
    void checkLogin() -> b
    void callContact() -> c
    void setLocation() -> a
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void access$0(com.innerhair.SplashScreen,boolean) -> a
    com.wiim.libs.SessionManager access$1(com.innerhair.SplashScreen) -> a
    void access$2(com.innerhair.SplashScreen) -> b
    void access$3(com.innerhair.SplashScreen) -> c
    boolean access$4(com.innerhair.SplashScreen) -> d
com.innerhair.SplashScreen$1 -> com.innerhair.r:
    com.innerhair.SplashScreen this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.innerhair.SplashScreen$2 -> com.innerhair.s:
    com.innerhair.SplashScreen this$0 -> a
    void callback(com.google.android.gms.maps.model.LatLng,java.lang.String) -> a
com.innerhair.SplashScreen$3 -> com.innerhair.t:
    com.innerhair.SplashScreen this$0 -> a
    void run() -> run
com.nostra13.universalimageloader.cache.disc.BaseDiscCache -> com.a.a.a.a.a:
    java.io.File cacheDir -> a
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator fileNameGenerator -> b
    java.io.File get(java.lang.String) -> a
    void clear() -> a
com.nostra13.universalimageloader.cache.disc.DiscCacheAware -> com.a.a.a.a.b:
    void put(java.lang.String,java.io.File) -> a
    java.io.File get(java.lang.String) -> a
    void clear() -> a
com.nostra13.universalimageloader.cache.disc.LimitedDiscCache -> com.a.a.a.a.c:
    java.util.concurrent.atomic.AtomicInteger cacheSize -> b
    int sizeLimit -> c
    java.util.Map lastUsageDates -> d
    void calculateCacheSizeAndFillUsageMap() -> b
    void put(java.lang.String,java.io.File) -> a
    java.io.File get(java.lang.String) -> a
    void clear() -> a
    int removeNext() -> c
    int getSize(java.io.File) -> a
    java.util.Map access$000(com.nostra13.universalimageloader.cache.disc.LimitedDiscCache) -> a
    java.util.concurrent.atomic.AtomicInteger access$100(com.nostra13.universalimageloader.cache.disc.LimitedDiscCache) -> b
com.nostra13.universalimageloader.cache.disc.LimitedDiscCache$1 -> com.a.a.a.a.d:
    com.nostra13.universalimageloader.cache.disc.LimitedDiscCache this$0 -> a
    void run() -> run
com.nostra13.universalimageloader.cache.disc.impl.FileCountLimitedDiscCache -> com.a.a.a.a.a.a:
    int getSize(java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.impl.TotalSizeLimitedDiscCache -> com.a.a.a.a.a.b:
    int getSize(java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.impl.UnlimitedDiscCache -> com.a.a.a.a.a.c:
    void put(java.lang.String,java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator -> com.a.a.a.a.b.a:
    java.lang.String generate(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.naming.HashCodeFileNameGenerator -> com.a.a.a.a.b.b:
    java.lang.String generate(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.naming.Md5FileNameGenerator -> com.a.a.a.a.b.c:
    java.lang.String generate(java.lang.String) -> a
    byte[] getMD5(byte[]) -> a
com.nostra13.universalimageloader.cache.memory.BaseMemoryCache -> com.a.a.a.b.a:
    java.util.Map softMap -> a
    java.lang.Object get(java.lang.Object) -> a
    boolean put(java.lang.Object,java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    java.util.Collection keys() -> a
    void clear() -> b
    java.lang.ref.Reference createReference(java.lang.Object) -> c
com.nostra13.universalimageloader.cache.memory.LimitedMemoryCache -> com.a.a.a.b.b:
    int sizeLimit -> a
    java.util.concurrent.atomic.AtomicInteger cacheSize -> b
    java.util.List hardCache -> c
    boolean put(java.lang.Object,java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    void clear() -> b
    int getSizeLimit() -> c
    int getSize(java.lang.Object) -> d
    java.lang.Object removeNext() -> d
com.nostra13.universalimageloader.cache.memory.MemoryCacheAware -> com.a.a.a.b.c:
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    java.util.Collection keys() -> a
    void clear() -> b
com.nostra13.universalimageloader.cache.memory.impl.FuzzyKeyMemoryCache -> com.a.a.a.b.a.a:
    com.nostra13.universalimageloader.cache.memory.MemoryCacheAware cache -> a
    java.util.Comparator keyComparator -> b
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    void clear() -> b
    java.util.Collection keys() -> a
com.nostra13.universalimageloader.cache.memory.impl.LRULimitedMemoryCache -> com.a.a.a.b.a.b:
    java.util.Map lruCache -> a
    boolean put(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    void remove(java.lang.String) -> b
    void clear() -> b
    int getSize(android.graphics.Bitmap) -> a
    android.graphics.Bitmap removeNext() -> e
    java.lang.ref.Reference createReference(android.graphics.Bitmap) -> b
    java.lang.Object removeNext() -> d
    int getSize(java.lang.Object) -> d
    void remove(java.lang.Object) -> b
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.lang.ref.Reference createReference(java.lang.Object) -> c
    java.lang.Object get(java.lang.Object) -> a
com.nostra13.universalimageloader.cache.memory.impl.LruMemoryCache -> com.a.a.a.b.a.c:
    java.util.LinkedHashMap map -> a
    int maxSize -> b
    int size -> c
    android.graphics.Bitmap get(java.lang.String) -> a
    boolean put(java.lang.String,android.graphics.Bitmap) -> a
    void trimToSize(int) -> a
    void remove(java.lang.String) -> b
    java.util.Collection keys() -> a
    void clear() -> b
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> b
    java.lang.String toString() -> toString
    void remove(java.lang.Object) -> b
    java.lang.Object get(java.lang.Object) -> a
    boolean put(java.lang.Object,java.lang.Object) -> a
com.nostra13.universalimageloader.core.DefaultConfigurationFactory -> com.a.a.b.a:
    java.util.concurrent.Executor createExecutor(int,int,com.nostra13.universalimageloader.core.assist.QueueProcessingType) -> a
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator createFileNameGenerator() -> a
    com.nostra13.universalimageloader.cache.disc.DiscCacheAware createDiscCache(android.content.Context,com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator,int,int) -> a
    com.nostra13.universalimageloader.cache.disc.DiscCacheAware createReserveDiscCache(android.content.Context) -> a
    com.nostra13.universalimageloader.cache.memory.MemoryCacheAware createMemoryCache(int) -> a
    com.nostra13.universalimageloader.core.download.ImageDownloader createImageDownloader(android.content.Context) -> b
    com.nostra13.universalimageloader.core.decode.ImageDecoder createImageDecoder(boolean) -> a
    com.nostra13.universalimageloader.core.display.BitmapDisplayer createBitmapDisplayer() -> b
    java.util.concurrent.ThreadFactory createThreadFactory(int) -> b
com.nostra13.universalimageloader.core.DefaultConfigurationFactory$DefaultThreadFactory -> com.a.a.b.b:
    java.util.concurrent.atomic.AtomicInteger poolNumber -> a
    java.lang.ThreadGroup group -> b
    java.util.concurrent.atomic.AtomicInteger threadNumber -> c
    java.lang.String namePrefix -> d
    int threadPriority -> e
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.nostra13.universalimageloader.core.DisplayBitmapTask -> com.a.a.b.c:
    android.graphics.Bitmap bitmap -> a
    java.lang.String imageUri -> b
    android.widget.ImageView imageView -> c
    java.lang.String memoryCacheKey -> d
    com.nostra13.universalimageloader.core.display.BitmapDisplayer displayer -> e
    com.nostra13.universalimageloader.core.assist.ImageLoadingListener listener -> f
    com.nostra13.universalimageloader.core.ImageLoaderEngine engine -> g
    boolean loggingEnabled -> h
    void run() -> run
    boolean isViewWasReused() -> a
    void setLoggingEnabled(boolean) -> a
com.nostra13.universalimageloader.core.DisplayImageOptions -> com.a.a.b.d:
    int stubImage -> a
    int imageForEmptyUri -> b
    int imageOnFail -> c
    boolean resetViewBeforeLoading -> d
    boolean cacheInMemory -> e
    boolean cacheOnDisc -> f
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> g
    android.graphics.BitmapFactory$Options decodingOptions -> h
    int delayBeforeLoading -> i
    java.lang.Object extraForDownloader -> j
    com.nostra13.universalimageloader.core.process.BitmapProcessor preProcessor -> k
    com.nostra13.universalimageloader.core.process.BitmapProcessor postProcessor -> l
    com.nostra13.universalimageloader.core.display.BitmapDisplayer displayer -> m
    android.os.Handler handler -> n
    boolean shouldShowStubImage() -> a
    boolean shouldShowImageForEmptyUri() -> b
    boolean shouldShowImageOnFail() -> c
    boolean shouldPreProcess() -> d
    boolean shouldPostProcess() -> e
    boolean shouldDelayBeforeLoading() -> f
    int getStubImage() -> g
    int getImageForEmptyUri() -> h
    int getImageOnFail() -> i
    boolean isResetViewBeforeLoading() -> j
    boolean isCacheInMemory() -> k
    boolean isCacheOnDisc() -> l
    com.nostra13.universalimageloader.core.assist.ImageScaleType getImageScaleType() -> m
    android.graphics.BitmapFactory$Options getDecodingOptions() -> n
    int getDelayBeforeLoading() -> o
    java.lang.Object getExtraForDownloader() -> p
    com.nostra13.universalimageloader.core.process.BitmapProcessor getPreProcessor() -> q
    com.nostra13.universalimageloader.core.process.BitmapProcessor getPostProcessor() -> r
    com.nostra13.universalimageloader.core.display.BitmapDisplayer getDisplayer() -> s
    android.os.Handler getHandler() -> t
    com.nostra13.universalimageloader.core.DisplayImageOptions createSimple() -> u
    int access$1400(com.nostra13.universalimageloader.core.DisplayImageOptions) -> a
    int access$1500(com.nostra13.universalimageloader.core.DisplayImageOptions) -> b
    int access$1600(com.nostra13.universalimageloader.core.DisplayImageOptions) -> c
    boolean access$1700(com.nostra13.universalimageloader.core.DisplayImageOptions) -> d
    boolean access$1800(com.nostra13.universalimageloader.core.DisplayImageOptions) -> e
    boolean access$1900(com.nostra13.universalimageloader.core.DisplayImageOptions) -> f
    com.nostra13.universalimageloader.core.assist.ImageScaleType access$2000(com.nostra13.universalimageloader.core.DisplayImageOptions) -> g
    android.graphics.BitmapFactory$Options access$2100(com.nostra13.universalimageloader.core.DisplayImageOptions) -> h
    int access$2200(com.nostra13.universalimageloader.core.DisplayImageOptions) -> i
    java.lang.Object access$2300(com.nostra13.universalimageloader.core.DisplayImageOptions) -> j
    com.nostra13.universalimageloader.core.process.BitmapProcessor access$2400(com.nostra13.universalimageloader.core.DisplayImageOptions) -> k
    com.nostra13.universalimageloader.core.process.BitmapProcessor access$2500(com.nostra13.universalimageloader.core.DisplayImageOptions) -> l
    com.nostra13.universalimageloader.core.display.BitmapDisplayer access$2600(com.nostra13.universalimageloader.core.DisplayImageOptions) -> m
    android.os.Handler access$2700(com.nostra13.universalimageloader.core.DisplayImageOptions) -> n
com.nostra13.universalimageloader.core.DisplayImageOptions$1 -> com.a.a.b.e:
com.nostra13.universalimageloader.core.DisplayImageOptions$Builder -> com.a.a.b.f:
    int stubImage -> a
    int imageForEmptyUri -> b
    int imageOnFail -> c
    boolean resetViewBeforeLoading -> d
    boolean cacheInMemory -> e
    boolean cacheOnDisc -> f
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> g
    android.graphics.BitmapFactory$Options decodingOptions -> h
    int delayBeforeLoading -> i
    java.lang.Object extraForDownloader -> j
    com.nostra13.universalimageloader.core.process.BitmapProcessor preProcessor -> k
    com.nostra13.universalimageloader.core.process.BitmapProcessor postProcessor -> l
    com.nostra13.universalimageloader.core.display.BitmapDisplayer displayer -> m
    android.os.Handler handler -> n
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder showStubImage(int) -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder showImageForEmptyUri(int) -> b
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder showImageOnFail(int) -> c
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder cacheInMemory() -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder cacheOnDisc() -> b
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder imageScaleType(com.nostra13.universalimageloader.core.assist.ImageScaleType) -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder bitmapConfig(android.graphics.Bitmap$Config) -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions$Builder cloneFrom(com.nostra13.universalimageloader.core.DisplayImageOptions) -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions build() -> c
    int access$000(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> a
    int access$100(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> b
    int access$200(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> c
    boolean access$300(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> d
    boolean access$400(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> e
    boolean access$500(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> f
    com.nostra13.universalimageloader.core.assist.ImageScaleType access$600(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> g
